name,affiliation,headshot,bio,time1,time2
Aaron Jacobs,Crescendo Technology,https://rstudio-global-2021.s3.amazonaws.com/speakers/aaronjacobs.jpg,"<p>Aaron Jacobs is a Senior Data Scientist on the R&amp;D team at Crescendo, a technology company in the sports betting space with a large internal R ecosystem. Prior to Crescendo he worked in Canadian public policy research. Aaron has a strong interest in the engineering side of data science and the emerging use of R &quot;in production&quot;. He is the author of several CRAN and GitHub packages, as well as xrprof -- a new R profiling tool.</p>
<p class=""speaker-links"">
  <a href=""https://unconj.ca"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/unconj1"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/atheriel"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-22 02:00,2021-01-22 02:00
Ahmadou Dicko,STATS4D,,,2021-01-22 02:00,2021-01-22 02:00
Alan Feder,Invesco,https://rstudio-global-2021.s3.amazonaws.com/speakers/alanfeder.jpg,"<p>Alan Feder is a Principal Data Scientist at Invesco, where he uses as much R as possible to solve problems and build products throughout the company.  Previously, he worked as a data scientist at AIG and an actuary at Swiss Re.  He studied statistics and mathematics at Columbia University.  He is unreasonably excited to spread the word about categorical embeddings.</p>
<p>Alan lives in New York City with his wife, Ashira, and two children, Matan and Sarit.</p>
<p class=""speaker-links"">
  <a href=""https://twitter.com/AlanFeder"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/AlanFeder"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/alanfeder/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 22:00,2021-01-21 22:00
Alex Cookson,Royal Canadian Mint,https://rstudio-global-2021.s3.amazonaws.com/speakers/alexcookson.png,"<p>Alex Cookson helps the Customer Intelligence team at the Royal Canadian Mint make the most of their data. When he's not working on A/B testing, recommendation engines, or exploratory data analysis at the Mint, he can be found participating in Tidy Tuesday or thinking up cool datasets to explore. And when he's not doing that, he's probably cycling around Toronto or doting on his two cats, Tom Tom and Ruby.</p>
<p class=""speaker-links"">
  <a href=""https://www.alexcookson.com/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/alexcookson"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/tacookson"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/alexcookson/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 22:00,2021-01-21 22:00
Allison Horst,UC Santa Barbara / RStudio,https://rstudio-global-2021.s3.amazonaws.com/speakers/allisonhorst.png,"<p>Allison is an Assistant Teaching Professor at the Bren School of Environmental Science and Management (UC Santa Barbara), where she teaches environmental data science, math, and statistics courses. She has been an Artist-in-Residence with the National Center for Ecological Analysis and Synthesis (NCEAS) (2018 - 2019) and RStudio (2019 - 2020). Allison's background is in engineering (BS in Chemical Engineering, MS in Mechanical Engineering) and environmental science (PhD Environmental Science and Management). She is a co-founder and member of R-Ladies Santa Barbara, and co-founded and organizes the weekly UCSB TidyTuesday coding club.</p>
<p class=""speaker-links"">
  <a href=""https://www.allisonhorst.com/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/allison_horst"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/allisonhorst"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/allison-horst-16a885158/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 18:00,2021-01-21 18:00
Andrew Tran,The Washington Post,,,2021-01-22 02:00,2021-01-22 02:00
Athanasia M. Mowinckel,[Center for Lifespan Changes in Brain and Cognition](https://www.oslobrains.no/),https://rstudio-global-2021.s3.amazonaws.com/speakers/athanasiamowinckel.png,"<p>Athanasia M. Mowinckel is a staff scientist at the Center for Lifespan Changes in Brain and Cognition, at the University of Oslo.
She has a background on cognitive psychology, and uses R for almost everything.
She goes by the nickname &quot;Mo&quot; (closer to 'Mou' than 'Moe'), and is a member of the R-Ladies Global team.</p>
<p class=""speaker-links"">
  <a href=""https://drmowinckels.io/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/DrMowinckels"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/Athanasiamo"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/drmowinckels/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 22:00,2021-01-21 22:00
Barret Schloerke,RStudio,https://rstudio-global-2021.s3.amazonaws.com/speakers/barretschloerke.png,"<p><code>hello()</code>! Dr. Barret Schloerke is a Software Engineer on the Shiny team at RStudio. He currently maintains and creates many R packages surrounding the Shiny ecosystem, including <code>shiny</code>, <code>reactlog</code>, <code>plumber</code>, and <code>learnr</code>. Dr. Schloerke received his PhD in Statistics from Purdue University under the direction of Dr. Ryan Hafen and Dr. William Cleveland, specializing in Large Data Visualization (using R!).</p>
<p class=""speaker-links"">
  <a href=""http://schloerke.com/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/schloerke"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/schloerke"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/schloerke/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-22 02:00,2021-01-22 02:00
Carson Sievert,,https://rstudio-global-2021.s3.amazonaws.com/speakers/carsonsievert.png,"<p>Carson is a software engineer at RStudio working on projects that bridge R with web technologies, such as <code>{shiny}</code>, <code>{bslib}</code>, <code>{thematic}</code>, and <code>{plotly}</code>. Before joining RStudio in late 2018, Carson worked as consultant, delivering analytical and scientific software to organizations such as the Library of Congress, NOAA, Sandia National Labs, and plotly. Carson began consulting part-time during his PhD in statistics at Iowa State, where his work on the R package <code>{plotly}</code> was recognized by the ASA with the 2017 Chambers Award. His book &quot;Interactive data visualization with R, plotly, and shiny&quot;&quot; is freely available online at https://plotly-r.com.</p>
",2021-01-22 02:00,2021-01-22 02:00
Chelsea Parlett-Pelleriti,Chapman University,,"<p>Chelsea Parlett-Pelleriti is a PhD Candidate and full-time instructional faculty teaching Data Science at Chapman University. Her research centers around how we can use statistics and machine learning to improve the way we analyze behavioral (read: psychology) data. In her free time, you can find Chelsea on Twitter making stats memes or #statsTikTok's. She also writes about statistics, machine learning, and using R for various blogs.</p>
<p class=""speaker-links"">
  <a href=""https://cmparlettpelleriti.github.io/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/ChelseaParlett"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/cmparlettpelleriti"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/chelseaparlettpelleriti/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 22:00,2021-01-21 22:00
Colin Rundel,University of Edinburgh & Duke University,,"<p>Colin Rundel is Lecturer in Statistics and Data Science in the School of Mathematics at the University of Edinburgh and an Assistant Professor of the Practice in the Department of Statistical Science at Duke University. He is a long time user R and RStudio and his research interests include statistical computing, bayesian methods for spatial statistics, with a focus on applications in biology and ecology.</p>
<p class=""speaker-links"">
  <a href=""https://twitter.com/rundel"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/rundel"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-22 02:00,2021-01-22 02:00
Danielle Oberdier,,,,2021-01-22 02:00,2021-01-22 02:00
Danielle Smalls-Perkins,,,,2021-01-21 18:00,2021-01-21 18:00
Dean Marchiori,,https://rstudio-global-2021.s3.amazonaws.com/speakers/deanmarchiori.jpg,"<p>Dean Marchiori is a Statistician based in Sydney, Australia. He currently works with Endeavour Energy as a Senior Data Scientist modelling bushfire and vegetation risk on the electricity network.<br />
Dean's career started in finance as an equities trader before moving into advanced analytics, where he has worked with some of Australia’s largest organisations.  His professional interests are in geospatial analysis, time series modelling and the R programming language.<br />
In 2019, Dean was named one of the top 10 analytics leaders in Australia by IAPA. He is also recognised as an Accredited Statistician with the Statistical Society of Australia. He holds a Bachelor of Science in Mathematics (awarded with University Medal) and a Masters degree in Applied Finance.<br />
Outside of work Dean enjoys bodysurfing, running and spending time with his wife and two boys.</p>
<p class=""speaker-links"">
  <a href=""https://deanmarchiori.github.io"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/deanmarchiori"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/deanmarchiori"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/deanmarchiori"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-22 02:00,2021-01-22 02:00
Dorris Scott,,,,2021-01-21 18:00,2021-01-21 18:00
Emily Riederer,Capital One,https://rstudio-global-2021.s3.amazonaws.com/speakers/emilyriederer.jpg,"<p>Emily Riederer is a Senior Analytics Manager at Capital One where she leads a team building innersource data products, tools, and applications in R. Emily is an active member of the R community; she is the developer of the <code>projmgr</code> and <code>convo</code> R packages, a founding co-organizer of the annual satRday Chicago conference, and frequently writes about R and data science on Twitter and her blog (emily.rbind.io). Most recently, she coauthored the <em>R Markdown Cookbook</em> from CRC Press and contributed essays to the forthcoming O'Reilly book <em>97 Things Data Engineers Should Know</em>.</p>
<p class=""speaker-links"">
  <a href=""https://emily.rbind.io/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/EmilyRiederer"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/emilyriederer"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/emilyriederer/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 22:00,2021-01-21 22:00
Eric Gunnar Cronstrom,Central Michigan University,https://rstudio-global-2021.s3.amazonaws.com/speakers/ericgunnarcronstrom.jpg,"<p>Eric is responsible for administering a wide range of day to day program functions associated with the performance and accountability of CMU partner schools. He ensures that the data the Center utilizes to evaluate school performance is accurate and stored within a sound data infrastructure. He also leverages his wide range of technical skills to lead the development and production of reports and respond to questions regarding school performance and demographic context.</p>
<p>Prior to joining the Center, Eric was a database administrator for Central Michigan University Libraries. He has also served as a lecturer at Central Michigan University teaching courses in web design, database design and programming. He earned a master’s degree in information systems management and a bachelor’s degree in computer science from Central Michigan University. He is also pursuing an additional master’s degree in applied statistics at Central Michigan University.</p>
",2021-01-22 02:00,2021-01-22 02:00
Garrick Aden-Buie,,,,2021-01-22 02:00,2021-01-22 02:00
Grant Fleming,Elder Research Inc.,https://rstudio-global-2021.s3.amazonaws.com/speakers/grantfleming.png,"<p>Grant Fleming is a Data Scientist at Elder Research, co-author of the Wiley book <em>Responsible Data Science</em> (2021), and contributor to the O'Reilly book <em>97 Things About Ethics Everyone in Data Science Should Know</em>. His professional focus is on machine learning for social science applications, model explainability, and building tools for reproducible data science. Previously, Grant was a research contractor for USAID.</p>
<p class=""speaker-links"">
  <a href=""https://twitter.com/hearthehearsay"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/Gflemin"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/grant-fleming-a1712a131"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 22:00,2021-01-21 22:00
Irene Steves,Riskified,https://rstudio-global-2021.s3.amazonaws.com/speakers/irenesteves.jpg,"<p>Irene holds an M.Sc. in Ecology and a B.A. in Integrative Biology, through which she first discovered R and data science. Her interest in data led her to the Arctic Data Center at the University of California Santa Barbara, a summer internship at RStudio, and ultimately to the Research &amp; Data Science department at Riskified, where she now explores the complex patterns of fraud in eCommerce. In her free time, she studies Hebrew through podcasts and dubbed kids' movies.</p>
<p class=""speaker-links"">
  <a href=""https://irene.rbind.io/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/i_steves"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/isteves"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 18:00,2021-01-21 18:00
Javier Luraschi,,https://rstudio-global-2021.s3.amazonaws.com/speakers/javierluraschi.jpg,"<p>Javier is the author of “Mastering Spark with R”, pins, sparklyr, mlflow and torch. He holds a double degree in Math and Software Engineer and decades of industry experience with a focus on data analysis. Javier is currently working on a project of his own; and previously worked in RStudio, Microsoft Research and SAP.</p>
<p class=""speaker-links"">
  <a href=""http://about.me/javierluraschi"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/javierluraschi"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/javierluraschi"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/javierluraschi/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 18:00,2021-01-21 18:00
Jeroen Ooms,UC Berkeley,https://rstudio-global-2021.s3.amazonaws.com/speakers/jeroenooms.jpg,"<p>Jeroen Ooms is a researcher and software developer with the rOpenSci group at UC Berkeley. He has written (too) many CRAN packages, and also maintains the compilers and build infrastructure for R on Windows. In this talk he will finally reveal how to pronounce his name.</p>
<p class=""speaker-links"">
  <a href=""https://twitter.com/opencpu"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/jeroen"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/datajeroen"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 22:00,2021-01-21 22:00
John Helveston,George Washington University,,"<p>John Paul Helveston is an Assistant Professor in the <a href=""https://www.emse.seas.gwu.edu/"">Engineering Management and Systems Engineering Department</a> at the <a href=""https://www.gwu.edu/"">George Washington University</a>. He studies technological change, with a particular interest in accelerating the transition to environmentally sustainable and energy-saving technologies. His research centers around how consumer preferences, market dynamics, and policy affect the emergence of critical technologies, such as electric vehicles and solar energy. He is an expert on China's rapidly emerging electric vehicle industry as well as the critical relationship between the US and China in developing and mass producing low carbon energy technologies. He applies an interdisciplinary approach to research, with expertise in discrete choice modeling and conjoint analysis as well as interview-based case studies. He has conducted extensive fieldwork in China, collaborating with colleagues at Tsinghua university, Beijing Normal University, and China's State Information Center on past projects. He is a fluent speaker of Mandarin Chinese and also an award-winning swing dancer. John holds a Ph.D. and M.S. in <a href=""https://www.cmu.edu/epp/"">Engineering and Public Policy</a> from Carnegie Mellon University and a B.S. in <a href=""http://www.beam.vt.edu/"">Engineering Science and Mechanics</a> from Virginia Tech.</p>
<p class=""speaker-links"">
  <a href=""http://www.jhelvy.com/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/JohnHelveston"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/jhelvy"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/jhelvy"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 22:00,2021-01-21 22:00
JooYoung Seo,The Pennsylvania State University,https://rstudio-global-2021.s3.amazonaws.com/speakers/jooyoungseo.jpg,"<p>JooYoung Seo is a Ph.D candidate in the Learning, Design, and Technology program at the Pennsylvania State University, and internationally certified accessibility professional whose research and development focuses on accessible computing for all. As an RStudio's double-certified data science instructor (i.e., Tidyverse + Shiny), who is blind, he is committed to making data science ecosystem more accessible to people with and without dis/abilities using R. To this end, he has been actively contributing to R open-source projects including <code>{shiny}</code>, <code>{rmarkdown}</code>, <code>{bookdown}</code>, and <code>{distill}</code> for accessibility, and interned on the RStudio IDE and Shiny team as an accessibility engineer in summer 2020.</p>
<p class=""speaker-links"">
  <a href=""https://jooyoungseo.com"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/seo_jooyoung"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/jooyoungseo"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://www.linkedin.com/in/jooyoungseo"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/linkedin.png"" alt=""LinkedIn"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 18:00,2021-01-21 18:00
Kara Woo,Sage Bionetworks,https://rstudio-global-2021.s3.amazonaws.com/speakers/karawoo.jpg,"<p>Kara Woo is a principal bioinformatics engineer at Sage Bionetworks. She leads a team of developers building tools and infrastructure for open science. Kara previously worked at Washington State University and at the National Center for Ecological Analysis and Synthesis (NCEAS), where she combined data management with fieldwork in Siberia at Lake Baikal. She has four cats.</p>
<p class=""speaker-links"">
  <a href=""https://karawoo.com/"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/homepage.png"" alt=""Homepage"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://twitter.com/kara_woo"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/twitter.png"" alt=""Twitter"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
  <a href=""https://github.com/karawoo"">
    <img src=""https://rstudio-global-2021.s3.amazonaws.com/icons/github.png"" alt=""GitHub"" style=""border: none; width: 20px; height: 20px;""/>
  </a>
</p>",2021-01-21 18:00,2021-01-21 18:00
